ANN Credit Card Fraud Detection Package Manifest
Generated: 2026-07-13

SHA256  SIZE_BYTES  PATH
f92ce23d847e9bafbc2bb87ed4698af03bfbe9d99b5c48aed8f009151a501cf6       10527  Credit_Card_Fraud_Detection/notebooks/credit_card_fraud_detection.ipynb
af94694acc89cce29b7de31533969ef3c2e35f89b27439f5908c8274046f985a         753  Credit_Card_Fraud_Detection/outputs/README_outputs.md
8fcb520ebfffe74a74d36a3e82b56683bf5e12b7e7d3b60a5875a62024897d1c       35766  Credit_Card_Fraud_Detection/outputs/class_distribution.png
ca171c95c3fbc94c3eedeb1ffb837182c0b68a1e2a4e09a5e4a591800ffeea87         403  Credit_Card_Fraud_Detection/outputs/classification_report.csv
289cafd14816cba36b5e1ada0b93f973e58d2d46b8ebd26279febaa7aed3cb34       55271  Credit_Card_Fraud_Detection/outputs/confusion_matrix.png
54ad84ec1a6613081c00bb531a6ba3ee84ad4866a26bee58abedd5cb19869c07       41520  Credit_Card_Fraud_Detection/outputs/model_architecture.png
1bee7b8dae83cd10602e8ead8919d34f8842f5b57a8f92db72580a0b10452f4b        2888  Credit_Card_Fraud_Detection/outputs/model_metrics.json
1398eba0634b0d1eb3e30f4453e0055e105a9dc84b2ade9ba78679b336508e11       48190  Credit_Card_Fraud_Detection/outputs/precision_recall_curve.png
0329f825bb321239ec119c22d34d284c5eb0d4be0b5fee9726ae5df93fe3adac       56619  Credit_Card_Fraud_Detection/outputs/roc_curve.png
f6817cf1b9a54f25ad956613996873bf543d41c9bb4826b475eefb246ff6780c       14686  Credit_Card_Fraud_Detection/outputs/threshold_analysis.csv
62243e79892e84488aab1d7873a0f6c2b310f76ea20783a68017b5e0d63dc0dd          82  Credit_Card_Fraud_Detection/requirements-dev.txt
bb117ae17eb6dbbc59000a73e39bb57a76098b7a82f351876bab1a33c0eb919b         129  Credit_Card_Fraud_Detection/requirements.txt
423e14a3161698fa0b390224bf26e26792b478da1d8501f640b565984c9f2fb2         157  Credit_Card_Fraud_Detection/src/__init__.py
df069d58a1be7a72c8a2d547d54da8ca8244f02a32143dcf76c321f9a92c62c7         599  Credit_Card_Fraud_Detection/src/config.py
fe0295e001d0d3886e5c8b544ca51d1c985efb0c80e6d563c42c8bd82cc3dbe4        7922  Credit_Card_Fraud_Detection/src/data_preprocessing.py
c7c1d0bd963762e9c35072a7f83214e4d5ad9a88cfb1cef66d65773f5de674e9        7704  Credit_Card_Fraud_Detection/src/model_evaluation.py
370bad3d8cc8c4d92c5f93fee30abf36f3ac6bfdba24507bfec07c3f4573ba6c       10166  Credit_Card_Fraud_Detection/src/model_training.py
f1bdc2670e9b1dafb65aa0e22b3b5e2f254db5482b2c95a7bfb7b4ae6bffcea3        8250  Credit_Card_Fraud_Detection/src/prediction_pipeline.py
199116e78d29e7cf7bda72f28d183e874e346eb780bd39b7d89dcc7d6394a541         244  Credit_Card_Fraud_Detection/tests/conftest.py
cf389ead5efa4c9412fbd428e829048d51afa26cb9a7b8d420c48bf6b019f7d4        1722  Credit_Card_Fraud_Detection/tests/test_data_preprocessing.py
6cc86765472920e82a051f79dde8426b5da8e38559fedf556567a5e98032c978        1209  Credit_Card_Fraud_Detection/tests/test_model_evaluation.py
e704eb6624c2d26991f6623eede15a52f894343ae93619b43e01be504fc7b7e1        1875  README.md
